z_r1_esq_real,z_r1_dir_real,triaxial-y,triaxial-z,s1_mola1,s1_mola2,s2_mola1,s2_mola2,target
0.04505167156457901,0.10498719662427902,-0.04106425866484642,-0.015919111669063568,-0.0005907380254939198,0.0006131670088507235,0.0005028180894441903,-0.0004312190867494792,0.015966296195983887
-0.21028003096580505,0.05464589595794678,-0.04487954452633858,-0.08450555801391602,-0.0006086623179726303,0.0005758124752901495,0.0005227240617386997,-0.0007834805874153972,0.012265307828783989
-0.013723737560212612,-0.029497483745217323,0.04268726333975792,0.042382579296827316,-0.00010013400606112555,0.0001364640484098345,0.00041718792635947466,-0.0004906461690552533,0.010564789175987244
-0.6521061062812805,0.1968161165714264,0.03558487072587013,0.05258401855826378,0.00020204304018989205,-0.00016276011592708528,-7.405714859487489e-05,0.00019514726591296494,0.011635647155344486
0.3106715679168701,0.08753505349159241,0.1410713791847229,0.05904996395111084,0.0008048582822084427,-0.0006170161650516093,-0.0005236050928942859,0.00032961604301817715,0.011312686838209629
0.0224300529807806,0.02461506426334381,0.027668362483382225,-0.0469508022069931,3.459366416791454e-05,-0.00015292556781787425,0.00016970245633274317,-0.00023148268519435078,0.015244264155626297
-0.006066752132028341,0.022525915876030922,0.038336675614118576,-0.025068381801247597,0.00010731376823969185,-0.00011186871415702626,2.8444525014492683e-05,-0.00024090989609248936,0.007255164906382561
0.256673127412796,0.19083794951438904,-0.0006041551823727787,-0.056631747633218765,7.606694271089509e-05,7.858122990000993e-05,-4.328091017669067e-05,5.29669996467419e-05,0.01112397387623787
-0.08140534162521362,0.001104453462176025,-0.004402052611112595,0.024632416665554047,-0.00024630044936202466,0.0002638945006765425,0.000271406868705526,-0.0001507876004325226,0.008553135208785534
-0.007921670563519001,0.01264169905334711,0.059130582958459854,-0.0651095062494278,0.00046781121636740863,-0.00027245032833889127,0.00020585794118233025,-0.0002927863097283989,0.002580141881480813
0.17377416789531708,-0.08076979964971542,0.014653964899480343,0.013280662707984447,-2.421885983494576e-05,1.6937316104304045e-05,0.000150824329466559,-0.00019756838446483016,0.011792203411459923
-0.9665544629096985,0.22298072278499603,-0.0022241161204874516,0.005277407355606556,-0.0001927144912770018,1.5694777175667696e-05,0.0001030970670399256,-7.002078200457618e-05,0.019979966804385185
-0.234069362282753,-0.07225605845451355,-0.07493869215250015,-0.016682540997862816,-0.0006893278332427144,0.0006556601729243994,0.0002669271780177951,-0.00022264373546931893,0.019618868827819824
-0.10110746324062347,-0.08355024456977844,-0.02616295963525772,-0.10219859331846237,-0.0004878007457591593,0.0003571891866158694,0.0002790735743474215,-0.0004411691043060273,0.01744868978857994
-0.026499465107917786,-0.22235488891601562,0.059786438941955566,0.0009578514145687222,0.0004533917235676199,-0.0005246552173048258,-0.0003230733273085207,0.0004937193589285016,0.019305286929011345
-0.07463865727186203,0.08061034977436066,-0.06698418408632278,0.04153032600879669,-0.00047008870751596987,0.0006321169203147292,0.00019798953144345433,-0.00036630334216170013,0.02344263158738613
-0.039020419120788574,-0.0005459571839310229,-0.03125700727105141,-0.06176458299160004,0.0002284716028952971,3.3407552109565586e-05,0.00022486022498924285,-0.00028032276895828545,0.006861687637865543
0.045866966247558594,0.022753050550818443,0.006992559414356947,0.09783586859703064,0.00024095897970255464,-0.000425037054810673,-0.00041738763684406877,0.00018775247735902667,0.01300314161926508
-0.10481719672679901,-0.0647459626197815,-0.06714291125535965,-0.03394565358757973,-0.0001575728238094598,0.00019506359240040183,-0.00018542102770879865,0.00035239223507232964,0.03153222054243088
-0.024411318823695183,-0.05042428895831108,0.019040536135435104,-0.03282485529780388,7.379990711342543e-05,-0.00014039773668628186,-3.6435620131669566e-05,0.00016910769045352936,0.012287595309317112
0.21788977086544037,-0.03858232498168945,-0.003549042623490095,-0.002995009534060955,-1.8659986380953342e-05,0.0001472523872507736,-0.00011845084372907877,0.0002387519198236987,0.025036241859197617
0.0036336069460958242,-0.06439279764890671,-0.0009248210117220879,-0.014115139842033386,0.0002567321644164622,-0.00021589545940514654,-7.878560427343473e-05,-5.8150009863311425e-05,0.010216907598078251
-0.03637412190437317,-0.026445595547556877,0.031246693804860115,-0.041303858160972595,0.00048699951730668545,-0.0005430218297988176,-1.4280448340286966e-05,0.00015346388681791723,0.00849138293415308
-0.17969101667404175,-0.11480460315942764,-0.0034604317042976618,-0.07589085400104523,-0.0009909560903906822,0.0007507718401029706,0.0012295524356886744,-0.00157918909098953,0.01360725611448288
0.030517160892486572,-0.8477821350097656,-0.41843950748443604,0.035207848995923996,-0.00241731945425272,0.002378208329901099,0.0012430186616256833,-0.001674245810136199,0.0564785934984684
0.03390246257185936,0.05629025027155876,-0.5774205327033997,-0.02855316735804081,-0.0008927369490265846,0.001396885490976274,0.0007180551765486598,-0.0007213139324449003,0.05966448038816452
-0.015733998268842697,0.05170482397079468,-0.6033042669296265,0.06758048385381699,-0.000689283711835742,0.00043872298556379974,0.0003209231945220381,-0.0005413881153799593,0.05336933210492134
0.0721755176782608,-0.04491914436221123,-0.8636003136634827,0.080939382314682,-0.001095544663257897,0.0007552271708846092,-0.0004349456576164812,0.000383777660317719,0.08166004717350006
-1.2546076774597168,0.031821444630622864,-0.6992897391319275,0.06564320623874664,-0.00029196430114097893,-0.0002891644835472107,-0.000965151353739202,0.0008299487526528537,0.10201700031757355
-0.1137712299823761,0.01906718872487545,-0.7660911679267883,0.028079316020011902,-0.00020759917970281094,-0.0005299739423207939,-0.0007820544415153563,0.0006340204272419214,0.11888968199491501
0.21450401842594147,0.162689208984375,-0.808022677898407,0.048163048923015594,-0.000397775846067816,-0.0002321158244740218,-0.0009995780419558287,0.0007354486733675003,0.10281483829021454
-0.10335159301757812,0.07962678372859955,-0.9693065285682678,0.06136735901236534,-0.001512166578322649,0.001336624613031745,-0.0009651263244450092,0.000938613957259804,0.10097146779298782
-0.09457796812057495,-0.0077634407207369804,-1.1890997886657715,0.11992886662483215,-0.002150039654225111,0.0017740330658853054,-0.0009705487755127251,0.000859924010001123,0.09788652509450912
-0.0044115264900028706,0.0036049624904990196,-0.9144692420959473,0.054776277393102646,-0.0009499939624220133,0.000899701495654881,-0.0004921433283016086,0.0007864640210755169,0.11161699891090393
0.15638531744480133,0.20540834963321686,-0.7295387983322144,0.2773434519767761,-0.0005992416408844292,0.00014640105655416846,-0.0008937767706811428,-2.096802018058952e-05,0.09817323833703995
-0.10209587216377258,0.03752972558140755,-0.8638762831687927,0.04806695878505707,-0.0008677198202349246,0.0007228325121104717,-0.0007822977495379746,0.0009727982105687261,0.09462391585111618
0.17745111882686615,0.006489892024546862,-0.8532735705375671,0.16399630904197693,-0.0007816749275662005,0.0006545089418068528,-0.0005385915865190327,0.00044626701856032014,0.08490737527608871
-0.14695996046066284,-0.12861180305480957,-0.6757993698120117,0.07270584255456924,-8.824178803479299e-05,-0.000623718136921525,-0.0010695866076275706,0.0009559572790749371,0.11702191084623337
0.060766395181417465,0.14882543683052063,-0.9228627681732178,0.024800918996334076,-0.0006656681071035564,0.0005840632948093116,-0.000636948156170547,0.00044465716928243637,0.13286827504634857
0.04135946184396744,0.005834878887981176,-0.7899408340454102,0.11214590817689896,-0.0007314938120543957,0.00039824508712626994,-0.0008807307458482683,0.0007483998779207468,0.08999661356210709
-0.008688390254974365,-0.2032432109117508,-0.802193284034729,-0.006249845959246159,-0.00023976556258276105,-8.605133916717023e-05,-0.0009022040176205337,0.0009993815328925848,0.07561925053596497
-0.12656286358833313,-0.07076280564069748,-0.9053024649620056,0.028037410229444504,-0.0009564551874063909,0.0007854265859350562,-0.0006407691398635507,0.0006071749376133084,0.08354514092206955
0.5207852125167847,-0.04901845008134842,-0.8728192448616028,0.07281392067670822,-0.0012209671549499035,0.0009471660014241934,-0.0007246218738146126,0.0008571550133638084,0.08925306797027588
-0.16181257367134094,-0.05605708807706833,-0.6961588859558105,-0.004399141762405634,-0.0005217359866946936,0.0001485106477048248,-0.0005083565483801067,0.0006628227420151234,0.08504119515419006
0.08253481984138489,0.1505337804555893,-0.7904190421104431,0.019451722502708435,-0.0004120779922232032,0.0001584739366080612,-0.0005884714773856103,0.0004978291690349579,0.0778292790055275
-0.13035206496715546,0.056976910680532455,-0.9232102036476135,0.02181634120643139,-0.0008508416940458119,0.00045220329775474966,-0.0009487301576882601,0.0008519723196513951,0.08592555671930313
-0.05178691819310188,0.10467077791690826,-0.9345775842666626,0.0913846343755722,-0.00152613315731287,0.0009991924744099379,-0.0008242899202741683,0.0007309089414775372,0.087137870490551
0.10009068250656128,-0.11869745701551437,-0.6298865675926208,0.0821017399430275,-0.00015300352242775261,-0.0004707610351033509,-0.0007421349291689694,0.0004936010809615254,0.10065451264381409
0.11173710227012634,0.14111115038394928,-0.6813077330589294,-0.039209265261888504,0.00014482134429272264,0.0002313935838174075,-0.0003984212235081941,0.0006669064750894904,0.12631730735301971
0.11957068741321564,0.15163233876228333,-0.8598499894142151,0.07420060783624649,-0.000647250737529248,0.0008021235698834062,-0.0007112638559192419,0.0007442642236128449,0.08906565606594086
-0.1061231791973114,-0.03701474517583847,-0.9667823910713196,0.2865612804889679,-0.0019003337947651744,0.001357837812975049,-0.0011203946778550744,0.0005333725130185485,0.08470766246318817
-0.11676780134439468,0.12685354053974152,-0.9111176133155823,0.1337420642375946,-0.0015349764144048095,0.0010470709530636668,-0.0009358043898828328,0.0005623494507744908,0.09087283164262772
-0.01162224542349577,0.04321853443980217,-0.7170146107673645,-0.06845102459192276,-0.000428929110057652,0.00046892944374121726,-0.0003469838702585548,0.00047864101361483335,0.07743511348962784
0.15880334377288818,0.12454168498516083,-0.6488460898399353,-0.07184338569641113,-0.00026618444826453924,-0.00030418060487136245,-0.00022058362083043903,0.00024361617397516966,0.07912224531173706
0.0698780044913292,-0.0917992815375328,-0.7674019932746887,0.044919587671756744,-0.0007876441814005375,0.0005618856521323323,-0.00037793844239786267,0.00048567852354608476,0.08380566537380219
-0.06571550667285919,0.07024262845516205,-0.9232779145240784,0.074740469455719,-0.0012352841440588236,0.000673326023388654,-0.0009903002064675093,0.001052594743669033,0.09074520319700241
0.0552893802523613,0.07299080491065979,-0.7649490237236023,0.010316447354853153,-0.0007130173034965992,0.0003048751095775515,-0.0007274763192981482,0.0008652756223455071,0.09462148696184158
0.06523381918668747,0.33515217900276184,-0.8302633166313171,0.02457014098763466,-0.00014119067054707557,-7.355450361501426e-05,-0.00102249498013407,0.0010852166451513767,0.09065751731395721
0.1557425707578659,0.04261057823896408,-0.7893452048301697,0.11928413808345795,-0.0005915205110795796,-0.00015815795632079244,-0.0011217475403100252,0.0004449637490324676,0.07485266774892807
1.3508235216140747,-0.3094717562198639,-0.8733572363853455,-0.0010131793096661568,-0.0008525343146175146,0.0003366693272255361,-0.0008286121301352978,0.001009662402793765,0.08567294478416443
0.2172568291425705,0.16818329691886902,-0.8182697892189026,0.040223702788352966,-0.0003351660561747849,2.1484552235051524e-06,-0.0011824482353404164,0.0008507929742336273,0.08379566669464111
0.03876076638698578,-0.01692054606974125,-0.8511745929718018,0.03451820835471153,-0.0004378861340228468,0.0005550877540372312,-0.0008392222807742655,0.0008689668029546738,0.08021019399166107
0.2708321511745453,0.08587047457695007,-0.8513020277023315,-0.024110618978738785,-0.0006118846358731389,0.0003616820613387972,-0.0007234697695821524,0.0011109457118436694,0.08540735393762589
0.11963381618261337,0.12406545132398605,-0.6799612641334534,-0.01965663582086563,0.00014473979535978287,-0.00043887022184208035,-0.0013484818628057837,0.0014847407583147287,0.08779212087392807
-0.015176938846707344,0.013055337592959404,-0.4550899267196655,0.039514195173978806,0.000628263340331614,-0.0008228246006183326,-0.001295606722123921,0.0014891109894961119,0.09430243074893951
0.00618606386706233,0.04693823680281639,-0.26234254240989685,-0.0070414794608950615,0.0006691712187603116,-0.0009622133802622557,-0.0010220190742984414,0.0012680684449151158,0.07728873193264008
-0.03955617547035217,0.24056726694107056,-0.23433543741703033,0.05044519528746605,0.0010180397657677531,-0.001098809065297246,-0.0015198566252365708,0.0014512171037495136,0.082040935754776
-0.06489716470241547,-0.18514923751354218,0.034849658608436584,-0.02416432835161686,0.00040115733281709254,-0.00010261491843266413,-0.00013119843788444996,0.0004468548868317157,0.024271583184599876
-0.17366023361682892,-0.24400779604911804,-0.026266682893037796,0.048096515238285065,-7.368698425125331e-05,7.20034004189074e-05,-0.00015017041005194187,8.610232180217281e-05,0.02177218720316887
0.059736400842666626,-0.025717701762914658,-0.026723641902208328,0.023792237043380737,8.845576667226851e-05,-0.0001516240299679339,-0.0004949524882249534,0.00040974526200443506,0.02787705697119236
-0.02764289639890194,0.1310606300830841,-0.03243819996714592,-0.04937150701880455,0.00010147115244762972,-0.00017179196584038436,-0.00015525991329923272,0.0003613971930462867,0.01388423703610897
-0.06333964318037033,0.06623481214046478,0.053495924919843674,0.07905659824609756,0.0006823380826972425,-0.0008593766833655536,-0.0008463605772703886,0.0004085286636836827,0.009520762600004673
-0.6606885194778442,0.8145520091056824,0.1889847069978714,0.05370781570672989,0.0013021579943597317,-0.001274800393730402,-0.0011269910028204322,0.0011498485691845417,0.011675340123474598
0.18114109337329865,0.028861654922366142,0.37864211201667786,0.06431049108505249,0.0012716851197183132,-0.0011975312372669578,-0.0011088796891272068,0.0010741185396909714,0.01176601741462946
0.06927531957626343,0.02931138686835766,0.6257060766220093,0.028752461075782776,0.0008271561819128692,-0.0007887536194175482,-2.2274891307461075e-05,0.0002611629606690258,-0.0064831930212676525
0.0019137047929689288,-0.054548025131225586,0.5611786246299744,0.019818872213363647,0.00043442309834063053,-0.0004665309679694474,0.0005575382383540273,-0.0007197365048341453,-0.021178312599658966
0.04871233180165291,0.1502694934606552,0.5697922110557556,-0.0005097551620565355,-0.00015719492512289435,0.0002233503182651475,0.0009739717352204025,-0.0009732156759127975,-0.017856881022453308
-0.03287477418780327,-0.025295233353972435,0.5767924785614014,0.07393420487642288,0.00014274143904913217,-0.00018201924103777856,0.0004751663946080953,-0.0004929059650748968,-0.017491159960627556
-0.05719750374555588,0.06302322447299957,0.4348143935203552,0.01747068017721176,-0.00021110121451783925,0.00011516183440107852,0.0004931998555548489,-0.000458542606793344,-0.000671488291118294
0.041731324046850204,0.011385606601834297,0.3862932324409485,0.04872088134288788,0.00020630306971725076,-0.0004577346262522042,-0.0001502569648437202,8.8768225396052e-05,-0.004051176831126213
-0.0637521743774414,0.01949443854391575,0.6321849822998047,0.057557087391614914,0.0008857834036462009,-0.0012058299034833908,-9.553523705108091e-05,-8.433430048171431e-05,-0.01453374419361353
0.08588316291570663,0.05934106931090355,0.5408093333244324,0.058918748050928116,0.0006861214060336351,-0.0009816436795517802,-9.669573046267033e-05,-0.0002045069559244439,-0.014429949223995209
0.004178333096206188,0.060225509107112885,0.4042007029056549,0.024767447263002396,-0.00012394582154229283,0.00021424102305900306,0.00043631636071950197,-0.00034487945958971977,-0.003547623986378312
-0.06823166459798813,-0.07633084803819656,0.5819241404533386,0.013396146707236767,0.0002659502497408539,-0.0005438770167529583,0.0003115261788479984,-0.00032106577418744564,-0.015955565497279167
-0.006635634694248438,-0.0040276735089719296,0.46284428238868713,0.011665462516248226,0.00018929090583696961,-0.0002670200483407825,0.00038122283876873553,-0.0002856916980817914,-0.007418853230774403
0.07081975787878036,-0.08250891417264938,0.5623684525489807,0.06190692260861397,0.0003166952228639275,-0.0004080002545379102,0.0001963454415090382,-0.00011366328544681892,-0.011743181385099888
0.030761467292904854,-0.09764557331800461,0.6041439175605774,0.03937982767820358,0.0007883114158175886,-0.0008186873747035861,3.169806586811319e-05,0.00011467988952063024,-0.008275807835161686
0.0763235092163086,-0.048241253942251205,0.5748270153999329,0.06669516861438751,0.0003966441727243364,-0.0006059517036192119,0.00045298959594219923,-0.0004725478938780725,-0.022169245406985283
0.19675585627555847,0.1123175248503685,0.6361552476882935,-0.04317720979452133,0.0014120833948254585,-0.0012717953650280833,0.00022664085554424673,-0.00038650454371236265,-0.020885536447167397
1.3831360340118408,-1.6404078006744385,0.6184609532356262,0.005803060717880726,0.00025002710754051805,-0.0005684439674951136,0.0003988514363300055,-0.00037197157507762313,-0.008412000723183155
-2.454132318496704,-1.32587730884552,0.48851728439331055,-0.03222159296274185,-5.1124025048920885e-06,-0.0001760451850714162,0.0005946204182691872,-0.00047124133561737835,-0.014876353554427624
-0.012382285669445992,-0.1662760078907013,0.5403220057487488,-0.01922410912811756,0.0007441940251737833,-0.000955423922277987,0.0004052152798976749,-0.000654836418107152,-0.022299787029623985
-0.10090497136116028,0.04151427373290062,0.5435501933097839,-0.024101093411445618,0.0006440781871788204,-0.0007370183011516929,0.0005709488177672029,-0.0005201655440032482,-0.021659769117832184
-0.06733167171478271,0.027453672140836716,0.6675530672073364,-0.04801085591316223,0.0004526565899141133,-0.0006445764447562397,0.000415359390899539,-0.0004196658846922219,-0.010539466515183449
0.5535372495651245,-0.8057079911231995,0.6785508394241333,0.019233789294958115,0.0005023416597396135,-0.0007049369742162526,0.0002986342296935618,-0.0004189819737803191,-0.012532616034150124
-0.09016739577054977,-0.10111037641763687,0.5245795249938965,0.00039967772318050265,0.00013179710367694497,-0.0002491045743227005,0.0005462776171043515,-0.0004189486207906157,-0.01712886244058609
0.08094236254692078,0.14878402650356293,0.41257891058921814,0.00020394458260852844,-0.0002991744258906692,0.0001489149290136993,0.0005578433629125357,-0.0005138319684192538,-0.0059137907810509205
0.0829000324010849,0.01844939775764942,0.4793478846549988,-0.06099345162510872,0.0002718704054132104,-0.0005040246760472655,0.0005895327194593847,-0.00032423780066892505,-0.01934351585805416
0.053774427622556686,-0.03995407372713089,0.6346176862716675,-0.06088750436902046,0.0007385625503957272,-0.0007984606199897826,0.0003165347152389586,-0.00017046104767359793,-0.013888388872146606
0.013797746039927006,0.1595710813999176,0.5010054111480713,-0.06075165793299675,-0.00023346106172539294,0.0002810274891089648,0.0009072130196727812,-0.0006665659602731466,-0.004897423088550568
0.07524823397397995,-0.08193820714950562,0.582373857498169,-0.03198143094778061,0.0006304523558355868,-0.0007414070423692465,0.0002148413477698341,-0.00041157822124660015,-0.014041152782738209
0.15489739179611206,-0.018720733001828194,0.5998929142951965,0.0181183610111475,0.00125596032012254,-0.0014362919609993696,0.00010493365698494017,-0.00017226823547389358,-0.018881671130657196
-0.16786274313926697,0.12206265330314636,0.5011827349662781,0.05128725245594978,0.00022252608323469758,-0.0004694302915595472,0.0002788240381050855,-0.0002532015787437558,-0.009558035060763359
0.10895849764347076,0.1085290014743805,0.6107473969459534,0.05534549057483673,0.0006461793091148138,-0.0006854302482679486,9.656815382186323e-05,-0.0002521781425457448,-0.015061830170452595
-0.0021711988374590874,0.03348672389984131,0.5761792659759521,0.0033574597910046577,0.0002803214592859149,-0.0005273926071822643,0.0004424032522365451,-0.0003255909541621804,-0.015476066619157791
0.17140506207942963,0.02256196364760399,0.5452202558517456,0.0008845048723742366,0.00024102459428831935,-0.0004759830771945417,0.0005225914064794779,-0.0004304747562855482,-0.009722997434437275
-0.08422877639532089,0.014631959609687328,0.3661222755908966,0.04915731027722359,-0.0008562361472286284,0.000826160132419318,0.0009267382556572556,-0.0008285825024358928,0.01618044450879097
0.05913780257105827,0.004472971893846989,0.28104105591773987,-0.1141357272863388,-0.0006300695240497589,0.0006407836335711181,0.001172889256849885,-0.0009420688729733229,0.04685160890221596
-0.044703174382448196,0.05377170071005821,0.14759361743927002,-0.05643414705991745,-0.0003891651867888868,3.2045481930254027e-06,0.0009778804378584027,-0.0008087510941550136,0.00786682404577732
0.1912873089313507,0.051208507269620895,0.002136864233762026,0.024519924074411392,0.0003750849864445627,-0.0004905567620880902,-0.0004019194166176021,0.000273854355327785,0.02911025658249855
-0.1340726912021637,0.42223531007766724,0.17351919412612915,-0.07418005913496017,0.0006876916158944368,-0.0008823891985230148,-0.0008779100026004016,0.0009774214122444391,0.012502810917794704
0.11130432784557343,0.15750163793563843,0.41994017362594604,-0.035339776426553726,0.0017272050026804209,-0.0019766699988394976,-0.0012287590652704239,0.001362618524581194,0.010957952588796616
0.0025212839245796204,-0.07429483532905579,0.5522862076759338,0.01384740136563778,0.0005127075128257275,-0.0006969817914068699,9.890089859254658e-05,-0.00037191121373325586,-0.00655407877638936
0.07976129651069641,-0.038443855941295624,0.5539664030075073,0.08951617032289505,0.00015635532326996326,-0.00029366379021666944,0.0003543875936884433,-0.0004007422539871186,-0.011792613193392754
0.10682733356952667,0.18551543354988098,0.49452435970306396,0.03759485483169556,3.4339213016210124e-05,-0.00010798337461892515,0.0003526700602378696,-0.0007477704784832895,-0.001913658925332129
0.08412383496761322,-0.10056708008050919,0.6290308237075806,-0.00984362792223692,0.0008492612978443503,-0.0008957391837611794,0.00019167439313605428,-0.00014349094999488443,-0.016563599929213524
0.10583298653364182,-0.022670796141028404,0.5474574565887451,0.029497085139155388,0.0006674021133221686,-0.0006558155873790383,0.0005565182073041797,-0.0005750748096033931,-0.02676142379641533
-0.024382399395108223,-0.046028826385736465,0.5338138937950134,-0.039735887199640274,0.0003965699579566717,-0.00032555407960899174,0.0004052500589750707,-0.00037702283589169383,-0.015230521559715271
0.1504572331905365,0.0038620391860604286,0.4526303708553314,-0.01614086702466011,0.0004279953136574477,-0.0002015690552070737,0.0003253784670960158,-7.828558591427281e-05,-0.010680979117751122
-0.06193690374493599,-0.06399809569120407,0.6614545583724976,0.050931017845869064,0.0009124720236286521,-0.0008918014937080443,-6.5374147197871935e-06,-8.343878289451823e-05,-0.01095655094832182
0.004707923159003258,0.11298398673534393,0.6692429184913635,0.009710991755127907,0.0002989929635077715,-0.00047051373985596,0.0005903372075408697,-0.0006432122900150716,-0.01430477388203144
0.0632261261343956,-0.16291466355323792,0.558878481388092,-0.008436416275799274,0.0007663543801754713,-0.0008226624340750277,0.00017537581152282655,-9.293250332120806e-05,-0.013681827113032341
