z_r1_esq_real,z_r1_dir_real,triaxial-y,triaxial-z,s1_mola1,s1_mola2,s2_mola1,s2_mola2,target
-0.011873522773385048,0.024442924186587334,0.5190386176109314,-0.05219801887869835,0.0005409479490481317,-0.0007145014242269099,0.0002196121495217085,-0.0001940291840583086,-0.006313219666481018
0.0023191848304122686,0.0032252331729978323,0.5777693390846252,0.08344860374927521,-1.8468626876710914e-05,-0.0004959421348758042,0.00022259351680986583,-0.0005740736960433424,-0.010931328870356083
0.12469794601202011,-0.05874748155474663,0.5921749472618103,-0.005481586325913668,0.0005145232426002622,-0.0006072106771171093,0.0003392240032553673,-0.0004490213468670845,-0.016328731551766396
0.020213745534420013,-0.03629495948553085,0.6135894656181335,0.015987366437911987,0.000294428231427446,-0.0005922656855545938,0.00036054124939255416,-0.0002491080667823553,-0.009192656725645065
0.14526012539863586,0.181779682636261,0.5701276659965515,0.015867944806814194,0.000544643378816545,-0.0010222858982160687,-3.56146992999129e-05,-0.0003639011410996318,-0.01404636912047863
-0.09759972244501114,-0.04890995845198631,0.4854849576950073,0.004696462769061327,0.0001520176010672003,-0.00014818903582636267,0.00040326660382561386,-0.0005187798524275422,-0.006542590446770191
-0.019199060276150703,0.007803949061781168,0.6095733046531677,-0.007933874614536762,0.000666111009195447,-0.0007373191183432937,0.00047449342673644423,-0.00042898370884358883,-0.018965894356369972
-0.16423797607421875,0.048485271632671356,0.511527419090271,0.04236090928316116,0.00011884178820764646,-0.0002651835384313017,0.0005650778766721487,-0.0009558274177834392,-0.019105056300759315
0.013407875783741474,-0.02818278595805168,0.48533895611763,-0.01099426206201315,-0.0001788198424037546,0.00010678565740818158,0.0006846843170933425,-0.0004723106394521892,-0.008617627434432507
-0.03838818520307541,-0.07962056249380112,0.5485528111457825,0.05685333162546158,0.00030524982139468193,-0.00031497376039624214,-0.00010236394155072048,-0.00014621474838349968,-0.005434881895780563
0.07075439393520355,0.059302039444446564,0.5830553770065308,0.05569153651595116,5.225982386036776e-05,-9.265542757930234e-05,0.00044023626833222806,-0.0003788589674513787,-0.011670280247926712
0.043385766446590424,0.0851295068860054,0.5663584470748901,0.0007676385575905442,0.00025318097323179245,-0.0002481791889294982,0.0004489351704251021,-0.0003459446597844362,-0.007673156913369894
-0.03111124224960804,0.01049956027418375,0.4999372959136963,-0.10319730639457703,0.00043531431583687663,-0.00019351814989931881,0.0005764515371993184,3.5888402635464445e-05,-0.007742470130324364
0.13166627287864685,-0.06350095570087433,0.5422754287719727,0.010183756239712238,0.00013943767407909036,-0.00011586096661631018,0.0005421682726591825,-0.00037722208071500063,-0.013348308391869068
0.10581130534410477,0.025660322979092598,0.49562281370162964,0.07936456054449081,0.00010948273120447993,-0.0003102371410932392,-3.5269495128886774e-05,-0.000558629515580833,-0.005002946592867374
0.007337644230574369,-0.06978026032447815,0.5353326797485352,0.13476510345935822,0.00022202427498996258,-0.0004709986678790301,0.00010939623462036252,-0.00032089202431961894,-0.014419165439903736
0.05195882171392441,0.027458658441901207,0.45745041966438293,-0.05496418848633766,-0.0003362568386364728,0.00035700114676728845,0.0014744187938049436,-0.0013170208549126983,-0.003044166835024953
-0.044941820204257965,0.005871674977242947,0.25970518589019775,0.028410300612449646,-0.0012046786723658442,0.0008628309005871415,0.0014778480399399996,-0.0014293072745203972,0.015426278114318848
-0.13700561225414276,-0.07159397751092911,0.043089609593153,-0.039626240730285645,0.0002796274784486741,-0.00013041702914051712,0.0002466672158334404,-0.00017749977996572852,0.018109703436493874
-0.10691561549901962,0.04331731051206589,-0.007146499119699001,-0.007908942177891731,2.9481956516974606e-05,-9.615252929506823e-05,0.0004934410681016743,-0.0006229973514564335,0.013402308337390423
-0.18099619448184967,0.024593664333224297,-0.05667722225189209,-0.11345259100198746,-0.0007154869963414967,0.0006120660109445453,0.0007070648134686053,-0.00041195363155566156,0.010522816330194473
-0.07843931764364243,-1.3954111337661743,0.02855277806520462,-0.030110754072666168,0.0001891065330710262,-0.00019940920174121857,-3.768002716242336e-05,0.00010845618089661002,0.014973278157413006
1.2832680940628052,-0.0658225566148758,-0.05225783586502075,0.06808453798294067,-0.00014454546908382326,0.00021522992756217718,1.3510445569409057e-05,-1.9909939510398544e-05,0.0252602007240057
-0.12906348705291748,0.05725659430027008,0.0016475997399538755,-0.090981125831604,0.0002874242782127112,-3.3860428061416314e-07,0.0004317683051340282,-0.0004134199698455632,0.0053361933678388596
0.024205032736063004,0.027980685234069824,0.06962569057941437,-0.02489873766899109,0.00019884217181243002,-0.00017218613356817514,0.00028106619720347226,-0.0002807091805152595,0.008554677478969097
0.008441027253866196,-0.09819895774126053,0.02178678661584854,0.018477074801921844,3.7630932638421655e-05,-0.0002766807156149298,3.280260716564953e-05,2.2615420675720088e-05,0.013829031027853489
0.07880019396543503,0.005134893115609884,-0.270638644695282,-0.05405179038643837,-0.0013498449698090553,0.0014028408331796527,0.0010877206223085523,-0.0006566612282767892,0.03187347203493118
-0.063206247985363,0.0006284513510763645,-0.2574414312839508,-0.0849156603217125,-4.233564322930761e-05,0.0001458586339140311,0.0002397885255049914,-0.00022876105504110456,0.03566983342170715
-0.09430607408285141,-0.13271184265613556,-0.35047170519828796,0.026292897760868073,-0.0004445243102964014,0.0003413975064177066,-1.4742001440026797e-05,2.3510210667154752e-05,0.04871240258216858
-0.05553988367319107,-0.13361482322216034,-0.2236948013305664,-0.0007219617837108672,-6.927817594259977e-05,6.9410943979164585e-06,-0.00019031341071240604,0.00018476082186680287,0.05091142654418945
-0.10150373727083206,0.13380345702171326,-0.3586786687374115,0.02508261427283287,-0.0004945585387758911,0.0005104282754473388,-0.00011395279580028728,0.00013955730537418276,0.05961715802550316
0.10393274575471878,0.057385366410017014,-0.4425188899040222,0.03578487038612366,-0.00043024576734751463,0.00048718912876211107,-0.00018444538000039756,0.0002515560481697321,0.057145003229379654
0.13726885616779327,0.0774742066860199,-0.3864766061306,0.054242298007011414,-0.0003467818023636937,0.00019657575467135757,-0.0004033997538499534,0.0004001258057542145,0.0553026907145977
0.16973872482776642,0.06186299026012421,-0.1691446453332901,0.06477683782577515,-0.0001418476749677211,8.043678826652467e-05,1.4293021877165302e-06,5.751890057581477e-05,0.050250109285116196
-0.08333974331617355,-0.03320819512009621,-0.2965458035469055,0.01564742438495159,-0.0002685596118681133,0.00010669443872757256,-0.00011636591807473451,-1.3958426734461682e-06,0.04403398558497429
0.07890329509973526,0.009901182726025581,-0.24567055702209473,0.0006732834153808653,0.00017310994735453278,-0.00012084726040484384,-0.0004025258822366595,0.00041619729017838836,0.05473349988460541
0.0182164516299963,0.13163258135318756,-0.40579304099082947,-0.02019263431429863,-0.00031824567122384906,0.00029728509252890944,-0.0002878890372812748,0.00021915065008215606,0.06035143882036209
-0.2750842869281769,0.3948686420917511,-0.4542943835258484,0.04832050949335098,-0.001104149385355413,0.0011990417260676622,0.00029344059294089675,-0.0004366610664874315,0.054220736026763916
-0.0029002425726503134,-0.1003955751657486,-0.39531832933425903,0.07579323649406433,-0.000767839199397713,0.0007078888011164963,0.00011511544289533049,-7.303046731976792e-05,0.053435154259204865
-0.05314663052558899,0.05847061797976494,-0.4226742088794708,0.03796156495809555,-0.0006461223238147795,0.0005898023955523968,-0.00013710981875192374,-4.1251673792430665e-06,0.06126628443598747
0.20528078079223633,-0.14702898263931274,-0.3191513121128082,-0.04338371381163597,0.0007286606705747545,-0.0006366497837007046,-0.0012388719478622079,0.001524325693026185,0.07070579379796982
-0.024064090102910995,0.00637819105759263,-0.009494245052337646,0.007585881743580103,0.001125080743804574,-0.001072643673978746,-0.0007966936100274324,0.0007957263151183724,0.04335350543260574
-0.05453765019774437,0.08106449991464615,-0.03550661355257034,0.05626923590898514,-0.0001214352814713493,-5.664828859153204e-05,-3.2688836654415354e-05,-0.00040037668077275157,0.011225852183997631
0.07685535401105881,-0.43816307187080383,0.09465111792087555,0.00831867940723896,0.00024772813776507974,-0.000293696706648916,4.2118344367736427e-07,-1.7938984456122853e-05,0.023844299837946892
0.12937523424625397,-0.019391022622585297,-0.012329704128205776,0.05207059532403946,-0.0001400187611579895,0.00018975185230374336,6.0494687204482034e-05,-0.0001342715841019526,0.02795766294002533
-0.039173755794763565,0.03334127366542816,-0.04981233552098274,0.06550121307373047,-0.0003908591461367905,0.0002599933941382915,4.6297660446725786e-05,-7.755758269922808e-05,0.04161284491419792
-0.026941899210214615,0.026331661269068718,-0.020209234207868576,0.04250624403357506,0.0002440813696011901,-0.00020111560297664255,-0.000303424836602062,0.0004552642931230366,0.038246795535087585
0.04661405086517334,0.15973779559135437,-0.009375684894621372,0.021038440987467766,-1.4047299373487476e-05,5.31001751369331e-05,0.00025173480389639735,-0.00011659563460852951,0.024437932297587395
-0.046570081263780594,0.028983676806092262,0.010539182461798191,0.02616298198699951,2.407955616945401e-05,-0.0001849640830187127,8.150475332513452e-05,-0.0002688885433599353,0.020198751240968704
0.04512803629040718,0.17244252562522888,0.009565785527229309,0.0027162327896803617,3.834677772829309e-05,-4.433185313246213e-05,-0.00018089373770635575,0.00024230178678408265,0.035442523658275604
-0.04187026619911194,0.00363889429718256,-0.011860755272209644,0.009873383678495884,0.00015222490765154362,-0.00022625236306339502,-0.0001990650489460677,0.0002969678316731006,0.029010500758886337
-0.036946821957826614,0.030352212488651276,0.012118183076381683,-0.019893331453204155,-0.00019979281933046877,0.00026873318711295724,0.0003043398610316217,-0.00015423446893692017,0.02644512616097927
-0.08096632361412048,-0.03228728100657463,-0.05249945446848869,0.04799310863018036,-0.00041677881381474435,0.0002535588573664427,9.963728371076286e-05,-2.646699249453377e-05,0.03292100504040718
-0.0163558516651392,0.2572621703147888,-0.027411900460720062,-0.029425939545035362,-1.3390968888415955e-05,-0.00015156969311647117,-0.00044269816135056317,0.00018789921887218952,0.03939632326364517
-0.14621366560459137,-0.11049533635377884,-0.02172243595123291,-0.1367814689874649,3.1108309485716745e-05,1.1538110811670776e-05,0.00018654779705684632,-1.1083629942731932e-05,0.032559413462877274
-0.1329733282327652,-0.06671534478664398,-0.013572236523032188,0.055584974586963654,0.00015745132986921817,-0.00020745482470374554,-0.00019682203128468245,9.273830073652789e-05,0.03302634507417679
-0.05729696527123451,-0.043736424297094345,-0.027231484651565552,0.027095163241028786,2.210980892414227e-05,-4.337023347034119e-05,-5.0176706281490624e-05,0.0005142550216987729,0.03770992532372475
0.09619595110416412,0.024734824895858765,-0.009449958801269531,-0.03631441667675972,-0.0002394009061390534,0.0002891114563681185,0.0003727998991962522,-0.00022971235739532858,0.024772167205810547
0.09729819744825363,0.11238289624452591,0.005961187649518251,-0.10949966311454773,0.00012325361603870988,-0.00016190626774914563,0.00012319030065555125,4.528275167103857e-05,0.023179108276963234
0.18721310794353485,0.006531531922519207,0.04574771225452423,-0.0007246288587339222,0.001734298188239336,-0.0017157376278191805,-0.0015176213346421719,0.0015364730497822165,0.03321616351604462
-0.1691477745771408,0.126765638589859,0.17353637516498566,0.006780171301215887,0.0011815957259386778,-0.0011382318334653974,-0.0011430103331804276,0.001155834412202239,0.011325551196932793
0.12035404145717621,-0.4257553219795227,0.3212635815143585,0.005813302472233772,0.00027214345755055547,-0.00013337074778974056,0.0002082730206893757,-0.00020642972958739847,-0.0019121908117085695
0.00938193779438734,0.03583022579550743,0.37192481756210327,0.01529090479016304,7.301932055270299e-05,-3.624815872171894e-05,0.00047802404151298106,-0.00038689703796990216,-0.002886788221076131
0.16846445202827454,0.030025027692317963,0.3603454530239105,0.05649023875594139,4.0501061448594555e-05,-0.0001948321732925251,9.805671288631856e-05,-0.0002649681700859219,-0.005821253638714552
0.025063378736376762,0.09604483097791672,0.278189092874527,0.03583438694477081,-4.387287481222302e-05,0.0001506358094047755,2.0075711290701292e-05,0.0001270883803954348,0.00027813759515993297
0.03134162351489067,0.04521843045949936,0.39360031485557556,-0.017087802290916443,0.0010239486582577229,-0.0009574626456014812,-0.00013207251322455704,0.0002857710642274469,-0.006407420616596937
0.09273359179496765,-0.06815583258867264,0.4474295377731323,-0.008806521072983742,0.0007603679550811648,-0.0009625484235584736,0.00019208498997613788,-0.0002126634935848415,-0.008222436532378197
0.1428985595703125,-0.1067429631948471,0.42331165075302124,0.02653241530060768,0.0009668605052866042,-0.0008482245611958206,8.795871690381318e-05,-0.00017750180268194526,-0.012936197221279144
-0.10386057943105698,-0.30852988362312317,0.350563108921051,-0.0717926174402237,-0.0005737310857512057,0.00048693569260649383,0.0011424761032685637,-0.0008383009117096663,-0.005021017976105213
0.04107240214943886,0.03777484595775604,0.1090436652302742,-0.01388610526919365,-0.001061256742104888,0.0009730050805956125,0.0014093866338953376,-0.00136285531334579,0.011258281767368317
-0.05150927975773811,0.1149270236492157,-0.03565629944205284,-0.020634517073631287,-0.0003058518923353404,0.00037034551496617496,0.00030778671498410404,-0.0004014284932054579,0.026077428832650185
0.04619336128234863,0.09097030758857727,-0.004683191422373056,-0.016244402155280113,-0.0002647615037858486,0.0003177784674335271,0.0001300120202358812,-0.0002869376912713051,0.017872802913188934
0.100621297955513,0.115059494972229,0.011143449693918228,-0.013099153526127338,0.0001621697301743552,-0.00026079692179337144,0.00012946916103828698,2.9023731258348562e-05,0.01379211712628603
0.5759188532829285,-0.21476835012435913,-0.004589621443301439,-0.015465703792870045,-8.733072900213301e-05,0.0001293614914175123,0.00032920073135755956,-0.000382124911993742,0.014701501466333866
0.08158151805400848,0.1617322564125061,-0.024994617328047752,-0.003628186648711562,-0.0005939668626524508,0.0006001631845720112,0.00043805729364976287,-0.00044702511513605714,0.02222992107272148
0.0381462424993515,0.04914437606930733,0.029992062598466873,-0.007608107756823301,0.00011225715570617467,-0.00011328903929097578,-0.00015111536777112633,4.1515391785651445e-05,0.01613066904246807
-0.1814730316400528,-0.009208227507770061,-0.07699998468160629,-0.0007175618084147573,-0.0005000617238692939,0.0005815665936097503,6.1415797972586e-05,4.3619282223517075e-05,0.03664206340909004
0.06214490905404091,-0.15625272691249847,0.01760171912610531,0.006824275013059378,0.00010531925363466144,-0.0001837570744100958,-0.0002684856008272618,0.00034011868410743773,0.020141731947660446
0.09587153047323227,-0.034670162945985794,-0.0021503036841750145,-0.03554895520210266,0.0003404031158424914,-4.1518167563481256e-05,-4.961280865245499e-05,7.34254062990658e-05,0.011140601709485054
-0.030896032229065895,0.10220874845981598,0.009156085550785065,-0.016715509817004204,-0.0005383773241192102,0.0005684290663339198,0.000799468660261482,-0.0006907175411470234,0.015739280730485916
-0.033050745725631714,-0.05772428214550018,-0.011420912109315395,-0.0076856655068695545,-0.000633258605375886,0.0005441484390757978,0.0006068170187063515,-0.00037250827881507576,0.021675648167729378
0.20227369666099548,0.389548122882843,-0.031438931822776794,-0.03290467709302902,-0.00038353863055817783,-1.1167506954734563e-06,0.0001138085572165437,4.50013940280769e-05,0.020652513951063156
-0.07072876393795013,0.0067224265076220036,0.041685350239276886,-0.029580559581518173,4.934502430842258e-05,1.8625049051479436e-05,0.000473022781079635,-0.00019812148821074516,0.012457732111215591
-0.028998777270317078,-0.02673715353012085,0.02896062284708023,-0.04177826642990112,-2.877414044633042e-05,0.00033409270690754056,0.0005882810801267624,-0.00032968714367598295,0.014852053485810757
0.09068623185157776,0.07374128699302673,-0.01110257301479578,-0.06563497334718704,0.0004514759057201445,-0.00033752049785107374,-0.00047003544750623405,0.0006611479329876602,0.022847477346658707
0.12720920145511627,0.027698447927832603,0.16509613394737244,-0.08954570442438126,0.0030418557580560446,-0.0028396351262927055,-0.001766974339261651,0.0016880983021110296,0.012671385891735554
0.05361730977892876,-0.027836784720420837,0.3357603847980499,0.02814459055662155,0.0006957848672755063,-0.00036239868495613337,-0.00046574126463383436,0.0004624064895324409,0.012606315314769745
-0.16626079380512238,-0.0890917032957077,0.23954558372497559,0.019470229744911194,-0.00021769406157545745,0.00036067175096832216,0.00012342268018983305,-4.5713739382335916e-05,0.01878093183040619
-0.018466053530573845,-0.059214331209659576,0.23235824704170227,0.043824318796396255,-4.62474963569548e-05,-3.788065805565566e-05,-0.00028100074268877506,0.00016075203893706203,0.01032266952097416
-0.031112339347600937,0.12361627072095871,0.23578819632530212,0.06212908774614334,-0.00046725236461497843,0.0002932762436103076,5.258319652057253e-05,-0.00012944232730660588,0.015029875561594963
0.07604894787073135,0.047575611621141434,0.29713258147239685,-0.02578008361160755,-0.00023561713169328868,0.0003029443323612213,0.0005793619202449918,-0.0003247527638450265,-0.0010703547159209847
0.14136503636837006,0.12969976663589478,0.26715484261512756,-0.023652208968997,-0.00017994157678913325,0.0003596662718337029,0.0006593592115677893,-0.0003267638385295868,-0.005476414225995541
0.03623338043689728,-0.00031597906490787864,0.303396999835968,0.02739742211997509,6.780128023819998e-05,1.232471845469263e-06,1.3633273738378193e-05,0.00011819064093288034,0.003637097543105483
-0.0380939356982708,-0.03483537957072258,0.2949506342411041,0.03879810869693756,0.0004276174586266279,-0.0003766026929952204,-4.904255911242217e-05,0.00014434177137445658,0.005413274746388197
0.0485701747238636,0.07497623562812805,0.31510236859321594,0.05032356083393097,-0.0001225688320118934,0.00015587340749334544,0.0004843613423872739,-0.00044982624240219593,-0.0003860056749545038
0.15889792144298553,-0.03952590376138687,0.4503147006034851,-0.02601139061152935,0.00030155989225022495,-0.00016634518397040665,0.00027182738995179534,-0.0002866644354071468,-0.001678489032201469
-0.04183293133974075,0.060636576265096664,0.14643922448158264,-0.012842523865401745,-0.0011952138738706708,0.001014558132737875,0.0012696170015260577,-0.0011170216603204608,0.029059650376439095
-0.11940545588731766,-0.055877093225717545,0.0394214391708374,0.04510989412665367,-0.00021096087584737688,-6.197253242135048e-05,-1.8353255654801615e-05,-0.0003905500052496791,0.05146918073296547
-0.0789562314748764,0.06988643109798431,0.01372500229626894,0.02927485667169094,-0.00018283359531778842,0.0001778686564648524,4.41386473539751e-05,5.844833140145056e-05,0.02693318948149681
0.0178794227540493,0.01819390244781971,-0.0087369279935956,-0.060778241604566574,-3.880534859490581e-05,0.00018874957459047437,0.00043872284004464746,-0.00033764788531698287,0.018959378823637962
0.011947584338486195,-0.07808230072259903,-0.01230708323419094,-0.0016579661751165986,7.747037307126448e-05,-8.632202661829069e-05,-0.0004216888337396085,0.0003702387330122292,0.04631238430738449
-0.05543814226984978,-0.06362005323171616,0.047149285674095154,0.00930989533662796,0.000601012259721756,-0.0005154654500074685,-0.0005853970651514828,0.00047239987179636955,0.03628101572394371
-0.1532500684261322,0.017941240221261978,0.021110909059643745,0.002750295912846923,0.00024405033036600798,-0.00015769581659696996,-0.0002512616920284927,7.537269993918017e-05,0.027825193479657173
0.14894352853298187,-0.025081563740968704,-0.05377386137843132,0.05069112032651901,-0.00029076021746732295,0.00015658335178159177,-0.0001254261442227289,-0.00010753946844488382,0.020818106830120087
0.04278118908405304,-0.06987352669239044,0.025188229978084564,-0.023472098633646965,0.0003232699236832559,-0.00037636328488588333,0.00012388944742269814,-4.2649997340049595e-05,0.015757357701659203
0.2167486697435379,-0.0019801699090749025,0.0033080328721553087,-0.00763368746265769,-8.528200851287693e-05,5.1264061767142266e-05,7.884977094363421e-05,5.997003972879611e-05,0.019047824665904045
0.09924326837062836,0.028805596753954887,-0.0029392687138170004,0.01678982935845852,-0.0002704041253309697,0.00011200532026123255,0.00026712604449130595,-0.00021780456881970167,0.01960621401667595
-0.014128288254141808,0.6425212025642395,-0.15124839544296265,-0.01780267246067524,-0.0009893134701997042,0.0009284628904424608,0.0009454551036469638,-0.0010154257761314511,0.026149502024054527
0.033481646329164505,-0.11337529867887497,-0.19879396259784698,0.001654998050071299,-0.00011571707727853209,-6.6526476985018235e-06,-0.00010141114034922794,0.0001688001211732626,0.04544981196522713
0.042787816375494,-0.026264898478984833,-0.22411109507083893,-0.021581707522273064,-0.00021629466209560633,0.0003447132185101509,1.1511297998367809e-05,3.5716017009690404e-05,0.05566499009728432
-0.04602464661002159,0.17240764200687408,-0.37295347452163696,-0.024769827723503113,-0.000753318308852613,0.0009515263955108821,0.0003356066590640694,-0.00034288997994735837,0.05464036390185356
0.05015353485941887,-0.034421417862176895,-0.3177708387374878,-0.014587613753974438,-0.00045472756028175354,0.00040375569369643927,0.00017653127724770457,0.0001350237289443612,0.058109547942876816
0.022817017510533333,-0.10469955950975418,-0.22501327097415924,-0.0782313123345375,0.00027536804554983974,-0.0003183485532645136,-0.0004466088430490345,0.0007244779262691736,0.06093461066484451
-0.42106449604034424,-0.04964027181267738,-0.16757892072200775,-0.0006332552875392139,0.00048111577052623034,-0.00040057802107185125,-0.0004236786626279354,0.0004808289522770792,0.06019110232591629
0.0954047292470932,0.1416671723127365,-0.210304856300354,-0.04478612169623375,-0.00029851304134353995,2.8483846108429134e-05,0.0004345702473074198,-0.000428143423050642,0.04565807431936264
0.03654519096016884,-0.042193781584501266,-0.1999235451221466,0.015284954570233822,-0.0002288472023792565,0.00031086948001757264,0.00020553456852212548,-0.0002681136247701943,0.052503377199172974
-0.14455513656139374,-0.07868082076311111,-0.17606274783611298,-0.00378408282995224,0.0001772098330548033,-0.0001733483513817191,-0.0003247524728067219,0.00039344478864222765,0.058187536895275116
0.04176962375640869,-0.08011902123689651,-0.10949502885341644,-0.00010319180728401989,0.0005893924972042441,-0.0005108486511744559,-0.00010892208956647664,0.00013368362851906568,0.04589749872684479
-0.14673298597335815,-0.05496276542544365,-0.18348857760429382,-0.0027489843778312206,-0.0002446221769787371,9.056416456587613e-05,-0.00015027853078208864,0.00023640804283786565,0.06264948844909668
-0.14239676296710968,-0.05973118916153908,-0.2709934413433075,0.025072680786252022,-0.0004160783428233117,0.00038379590841941535,-8.912414341466501e-05,2.425412822049111e-05,0.053894516080617905
0.06535010784864426,0.046331990510225296,-0.23147396743297577,-0.026082148775458336,0.0007727232296019793,-0.0008609553915448487,-0.0010097321355715394,0.0012330765603110194,0.04916384816169739
-0.1088530644774437,-0.18857324123382568,-0.07130803167819977,0.13323155045509338,-1.5913171864667675e-06,2.131421751982998e-05,-0.00033004212309606373,0.0006334024947136641,0.04098638892173767
